time	m_length	m_force	sc_extension	sc_force	hs_1_pCa	hs_1_length	hs_1_command_length	hs_1_slack_length	hs_1_a_length	hs_1_m_length	hs_1_force	hs_1_titin_force	hs_1_viscous_force	hs_1_extracellular_force	hs_1_a_pop_1	hs_1_a_pop_2	hs_1_m_pop_1	hs_1_m_pop_2	hs_1_m_pop_3	hs_1_m_pop_4	hs_1_c_pop_1	hs_1_c_pop_2	hs_1_c_pop_3
0.001	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.908395	0.0916049	0	0	1	0	0
0.002	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.834568	0.165432	0	0	1	0	0
0.003	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.773333	0.226667	0	0	1	0	0
0.004	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.719259	0.280741	0	0	1	0	0
0.005	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.674074	0.325926	0	0	1	0	0
0.006	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.63358	0.36642	0	0	1	0	0
0.007	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.600247	0.399753	0	0	1	0	0
0.008	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.58321	0.41679	0	0	1	0	0
0.009	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.571605	0.428395	0	0	1	0	0
0.01	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.560494	0.439506	0	0	1	0	0
0.011	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.543951	0.456049	0	0	1	0	0
0.012	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.538519	0.461481	0	0	1	0	0
0.013	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.52963	0.47037	0	0	1	0	0
0.014	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.51679	0.48321	0	0	1	0	0
0.015	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.50963	0.49037	0	0	1	0	0
0.016	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.50321	0.49679	0	0	1	0	0
0.017	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.504444	0.495556	0	0	1	0	0
0.018	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.494074	0.505926	0	0	1	0	0
0.019	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.498272	0.501728	0	0	1	0	0
0.02	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.491358	0.508642	0	0	1	0	0
0.021	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.482222	0.517778	0	0	1	0	0
0.022	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.477284	0.522716	0	0	1	0	0
0.023	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.470864	0.529136	0	0	1	0	0
0.024	1100.000	4434.6	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.118	4434.6	4422.39	0	0	1	0	0.475062	0.524938	0	0	1	0	0
